Date,Apple_Price,Apple_Vol.
2025-08-29,232.14,39418440.0
2025-08-28,232.56,38074700.0
2025-08-27,230.49,31259510.0
2025-08-26,229.31,54575110.0
2025-08-25,227.16,30983130.0
2025-08-22,227.76,42477810.0
2025-08-21,224.9,30621250.0
2025-08-20,226.01,42263870.0
2025-08-19,230.56,39402560.0
2025-08-18,230.89,37476190.0
2025-08-15,231.59,56038660.0
2025-08-14,232.78,51916280.0
2025-08-13,233.33,69878550.0
2025-08-12,229.65,55672300.0
2025-08-11,227.18,61806130.0
2025-08-08,229.35,113854000.0
2025-08-07,220.03,90224830.0
2025-08-06,213.25,108483100.0
2025-08-05,202.92,44155080.0
2025-08-04,203.35,75109300.0
2025-08-01,202.38,104434500.0
2025-07-31,207.57,80698430.0
2025-07-30,209.05,45512510.0
2025-07-29,211.27,51411720.0
2025-07-28,214.05,37858020.0
2025-07-25,213.88,40268780.0
2025-07-24,213.76,46022620.0
2025-07-23,214.15,46989300.0
2025-07-22,214.4,46404070.0
2025-07-21,212.48,51377430.0
2025-07-18,211.18,48974590.0
2025-07-17,210.02,48068140.0
2025-07-16,210.16,47490530.0
2025-07-15,209.11,42296340.0
2025-07-14,208.62,38840110.0
2025-07-11,211.16,39765810.0
2025-07-10,212.41,44443640.0
2025-07-09,211.14,48749370.0
2025-07-08,210.01,42848930.0
2025-07-07,209.95,50228980.0
2025-07-03,213.55,34955840.0
2025-07-02,212.44,67941810.0
2025-07-01,207.82,78788870.0
2025-06-30,205.17,91912820.0
2025-06-27,201.08,73188570.0
2025-06-26,201.0,50799120.0
2025-06-25,201.56,39525730.0
2025-06-24,200.3,54064030.0
2025-06-23,201.5,55814270.0
2025-06-20,201.0,96813540.0
2025-06-18,196.58,45394690.0
2025-06-17,195.64,38856150.0
2025-06-16,198.42,43020690.0
2025-06-13,196.45,51447350.0
2025-06-12,199.2,43904640.0
2025-06-11,198.78,60989860.0
2025-06-10,202.67,54672610.0
2025-06-09,201.45,72862560.0
2025-06-06,203.92,46607690.0
2025-06-05,200.63,55221240.0
2025-06-04,202.82,43603990.0
2025-06-03,203.27,46381570.0
2025-06-02,201.7,35423290.0
2025-05-30,200.85,70819940.0
2025-05-29,199.95,51477940.0
2025-05-28,200.42,45339680.0
2025-05-27,200.21,56288480.0
2025-05-23,195.27,78432920.0
2025-05-22,201.36,46742410.0
2025-05-21,202.09,59211770.0
2025-05-20,206.86,42496640.0
2025-05-19,208.78,46140530.0
2025-05-16,211.26,54737850.0
2025-05-15,211.45,45029470.0
2025-05-14,212.33,49325830.0
2025-05-13,212.93,51909330.0
2025-05-12,210.79,63775810.0
2025-05-09,198.53,36453920.0
2025-05-08,197.49,50478870.0
2025-05-07,196.25,68616940.0
2025-05-06,198.51,51216480.0
2025-05-05,198.89,69018450.0
2025-05-02,205.35,101010600.0
2025-05-01,213.32,57365680.0
2025-04-30,212.5,52286450.0
2025-04-29,211.21,36827630.0
2025-04-28,210.14,38743070.0
2025-04-25,209.28,38222260.0
2025-04-24,208.37,47310990.0
2025-04-23,204.6,52929170.0
2025-04-22,199.74,52976370.0
2025-04-21,193.16,46742540.0
2025-04-17,196.98,52164680.0
2025-04-16,194.27,59732420.0
2025-04-15,202.14,51343870.0
2025-04-14,202.52,101352900.0
2025-04-11,198.15,87435920.0
2025-04-10,190.42,121880000.0
2025-04-09,198.85,184395900.0
2025-04-08,172.42,120859500.0
2025-04-07,181.46,160466300.0
2025-04-04,188.38,125910900.0
2025-04-03,203.19,103419000.0
2025-04-02,223.89,35905900.0
2025-04-01,223.19,36412740.0
2025-03-31,222.13,65299320.0
2025-03-28,217.9,39818620.0
2025-03-27,223.85,37094770.0
2025-03-26,221.53,34532660.0
2025-03-25,223.75,34493580.0
2025-03-24,220.73,44299480.0
2025-03-21,218.27,94127770.0
2025-03-20,214.1,48862950.0
2025-03-19,215.24,54385390.0
2025-03-18,212.69,42432430.0
2025-03-17,214.0,48073430.0
2025-03-14,213.49,60107580.0
2025-03-13,209.68,61368330.0
2025-03-12,216.98,62547470.0
2025-03-11,220.84,76137410.0
2025-03-10,227.48,72071200.0
2025-03-07,239.07,46273570.0
2025-03-06,235.33,45170420.0
2025-03-05,235.74,47227640.0
2025-03-04,235.93,53798060.0
2025-03-03,238.03,47183990.0
2025-02-28,241.84,56833360.0
2025-02-27,237.3,41153640.0
2025-02-26,240.36,44433560.0
2025-02-25,247.04,48013270.0
2025-02-24,247.1,51326400.0
2025-02-21,245.55,53197430.0
2025-02-20,245.83,32316910.0
2025-02-19,244.87,32204220.0
2025-02-18,244.47,48822490.0
2025-02-14,244.6,40896230.0
2025-02-13,241.53,53614050.0
2025-02-12,236.87,45243290.0
2025-02-11,232.62,53718360.0
2025-02-10,227.65,33115650.0
2025-02-07,227.63,39707220.0
2025-02-06,233.22,29925350.0
2025-02-05,232.47,39664990.0
2025-02-04,232.8,45067300.0
2025-02-03,228.01,73063300.0
2025-01-31,236.0,101075100.0
2025-01-30,237.59,55658280.0
2025-01-29,239.36,45486100.0
2025-01-28,238.26,75707570.0
2025-01-27,229.86,94863420.0
2025-01-24,222.78,54697910.0
2025-01-23,223.66,60234760.0
2025-01-22,223.83,64126500.0
2025-01-21,222.64,98070430.0
2025-01-17,229.98,68488300.0
2025-01-16,228.26,71759050.0
2025-01-15,237.87,39831970.0
2025-01-14,233.28,39435290.0
2025-01-13,234.4,49630730.0
2025-01-10,236.85,61710860.0
2025-01-08,242.7,37628940.0
2025-01-07,242.21,40855960.0
2025-01-06,245.0,45045570.0
2025-01-03,243.36,40244110.0
2025-01-02,243.85,55740730.0
2024-12-31,250.42,39480720.0
2024-12-30,252.2,35557540.0
2024-12-27,255.59,42355320.0
2024-12-26,259.02,27262980.0
2024-12-24,258.2,23234710.0
2024-12-23,255.27,40858770.0
2024-12-20,254.49,147495300.0
2024-12-19,249.79,60882260.0
2024-12-18,248.05,56774100.0
2024-12-17,253.48,51356360.0
2024-12-16,251.04,51694750.0
2024-12-13,248.13,33155290.0
2024-12-12,247.96,32777530.0
2024-12-11,246.49,45205810.0
2024-12-10,247.77,36914810.0
2024-12-09,246.75,44649230.0
2024-12-06,242.84,36870620.0
2024-12-05,243.04,40033880.0
2024-12-04,243.01,44383940.0
2024-12-03,242.65,38861020.0
2024-12-02,239.59,48137100.0
2024-11-29,237.33,28481380.0
2024-11-27,234.93,33498440.0
2024-11-26,235.06,45986190.0
2024-11-25,232.87,90152830.0
2024-11-22,229.87,38168250.0
2024-11-21,228.52,42108330.0
2024-11-20,229.0,35169570.0
2024-11-19,228.28,36211770.0
2024-11-18,228.02,44686020.0
2024-11-15,225.0,47923700.0
2024-11-14,228.22,44923940.0
2024-11-13,225.12,48566220.0
2024-11-12,224.23,40398300.0
2024-11-11,224.23,42005600.0
2024-11-08,226.96,38328820.0
2024-11-07,227.48,42137690.0
2024-11-06,222.72,54561120.0
2024-11-05,223.45,28111340.0
2024-11-04,222.01,44944470.0
2024-11-01,222.91,65276740.0
2024-10-31,225.91,64370090.0
2024-10-30,230.1,47070910.0
2024-10-29,233.67,35417250.0
2024-10-28,233.4,36087130.0
2024-10-25,231.41,38802300.0
2024-10-24,230.57,31109500.0
2024-10-23,230.76,52286980.0
2024-10-22,235.86,38846580.0
2024-10-21,236.48,36254470.0
2024-10-18,235.0,46431470.0
2024-10-17,232.15,32993810.0
2024-10-16,231.78,34082240.0
2024-10-15,233.85,64751370.0
2024-10-14,231.3,39882090.0
2024-10-11,227.55,31759190.0
2024-10-10,229.04,28183540.0
2024-10-09,229.54,33591090.0
2024-10-08,225.77,31855690.0
2024-10-07,221.69,39505350.0
2024-10-04,226.8,37345100.0
2024-10-03,225.67,34044160.0
2024-10-02,226.78,32880610.0
2024-10-01,226.21,63285050.0
2024-09-30,233.0,54793390.0
2024-09-27,227.79,34025970.0
2024-09-26,227.52,36636710.0
2024-09-25,226.37,42308720.0
2024-09-24,227.37,43556070.0
2024-09-23,226.47,54146020.0
2024-09-20,228.2,318679900.0
2024-09-19,228.87,66781320.0
2024-09-18,220.69,59894930.0
2024-09-17,216.79,45519340.0
2024-09-16,216.32,59357430.0
2024-09-13,222.5,36766620.0
2024-09-12,222.77,37498230.0
2024-09-11,222.66,44587070.0
2024-09-10,220.11,51591030.0
2024-09-09,220.91,67179970.0
2024-09-06,220.82,48423010.0
2024-09-05,222.38,36615400.0
2024-09-04,220.85,43840200.0
2024-09-03,222.77,50190570.0
2024-08-30,229.0,52990770.0
2024-08-29,229.79,51906300.0
2024-08-28,226.49,38052170.0
2024-08-27,228.03,35934560.0
2024-08-26,227.18,30602210.0
2024-08-23,226.84,38677250.0
2024-08-22,224.53,43695320.0
2024-08-21,226.4,34765480.0
2024-08-20,226.51,30299030.0
2024-08-19,225.89,40687810.0
2024-08-16,226.05,44340240.0
2024-08-15,224.72,46414010.0
2024-08-14,221.72,41960570.0
2024-08-13,221.27,44155330.0
2024-08-12,217.53,38028090.0
2024-08-09,216.24,42201650.0
2024-08-08,213.31,47161150.0
2024-08-07,209.82,63516420.0
2024-08-06,207.23,69660490.0
2024-08-05,209.27,119548600.0
2024-08-02,219.86,105568600.0
2024-08-01,218.36,62501000.0
2024-07-31,222.08,50036260.0
2024-07-30,218.8,41643840.0
2024-07-29,218.24,36311780.0
2024-07-26,217.96,41601350.0
2024-07-25,217.49,51391200.0
2024-07-24,218.54,61777580.0
2024-07-23,225.01,39960260.0
2024-07-22,223.96,48201840.0
2024-07-19,224.31,49151450.0
2024-07-18,224.18,66034590.0
2024-07-17,228.88,57345880.0
2024-07-16,234.82,43234280.0
2024-07-15,234.4,62631250.0
2024-07-12,230.54,53046530.0
2024-07-11,227.57,64710620.0
2024-07-10,232.98,62627690.0
2024-07-09,228.68,48169820.0
2024-07-08,227.82,59085860.0
2024-07-05,226.34,60412410.0
2024-07-03,221.55,37369800.0
2024-07-02,220.27,58046180.0
2024-07-01,216.75,60402930.0
2024-06-28,210.62,82542720.0
2024-06-27,214.1,49772710.0
2024-06-26,213.25,66213190.0
2024-06-25,209.07,56713870.0
2024-06-24,208.14,80727010.0
2024-06-21,207.49,246421400.0
2024-06-20,209.68,86172450.0
2024-06-18,214.29,79943250.0
2024-06-17,216.67,93728300.0
2024-06-14,212.49,70122750.0
2024-06-13,214.24,97862730.0
2024-06-12,213.07,198134300.0
2024-06-11,207.15,172373300.0
2024-06-10,193.12,97262080.0
2024-06-07,196.89,53103910.0
2024-06-06,194.48,41181750.0
2024-06-05,195.87,54156790.0
2024-06-04,194.35,47471450.0
2024-06-03,194.03,50080540.0
2024-05-31,192.25,75158280.0
2024-05-30,191.29,49947940.0
2024-05-29,190.29,53068020.0
2024-05-28,189.99,52280050.0
2024-05-24,189.98,36326980.0
2024-05-23,186.88,51005920.0
2024-05-22,190.9,34648550.0
2024-05-21,192.35,42309400.0
2024-05-20,191.04,44361280.0
2024-05-17,189.87,41282930.0
2024-05-16,189.84,52845230.0
2024-05-15,189.72,70399990.0
2024-05-14,187.43,52393620.0
2024-05-13,186.28,72044810.0
2024-05-10,183.05,50759500.0
2024-05-09,184.57,48982970.0
2024-05-08,182.74,45057090.0
2024-05-07,182.4,77305770.0
2024-05-06,181.71,78569670.0
2024-05-03,183.38,163224100.0
2024-05-02,173.03,94214920.0
2024-05-01,169.3,50383150.0
2024-04-30,170.33,65934780.0
2024-04-29,173.5,68169420.0
2024-04-26,169.3,44838350.0
2024-04-25,169.89,50558330.0
2024-04-24,169.02,48251840.0
2024-04-23,166.9,49537760.0
2024-04-22,165.84,48116440.0
2024-04-19,165.0,68149380.0
2024-04-18,167.04,43122900.0
2024-04-17,168.0,50901210.0
2024-04-16,169.38,73711240.0
2024-04-15,172.69,73531770.0
2024-04-12,176.55,101670900.0
2024-04-11,175.04,91070280.0
2024-04-10,167.78,49709340.0
2024-04-09,169.67,42451210.0
2024-04-08,168.45,37425510.0
2024-04-05,169.58,42104830.0
2024-04-04,168.82,53704390.0
2024-04-03,169.65,47691720.0
2024-04-02,168.84,49329480.0
2024-04-01,170.03,46240500.0
2024-03-28,171.48,65672690.0
2024-03-27,173.31,60273270.0
2024-03-26,169.71,57388450.0
2024-03-25,170.85,54288330.0
2024-03-22,172.28,71160140.0
2024-03-21,171.37,106181300.0
2024-03-20,178.67,53423100.0
2024-03-19,176.08,55215240.0
2024-03-18,173.72,75604180.0
2024-03-15,172.62,121752700.0
2024-03-14,173.0,72913510.0
2024-03-13,171.13,52488690.0
2024-03-12,173.23,59825370.0
2024-03-11,172.75,60139470.0
2024-03-08,170.73,76267040.0
2024-03-07,169.0,71765060.0
2024-03-06,169.12,68587710.0
2024-03-05,170.12,95132360.0
2024-03-04,175.1,81510100.0
2024-03-01,179.66,73563080.0
2024-02-29,180.75,136682600.0
2024-02-28,181.42,48953940.0
2024-02-27,182.63,54318850.0
2024-02-26,181.16,40867420.0
2024-02-23,182.52,45119680.0
2024-02-22,184.37,52292210.0
2024-02-21,182.32,41529670.0
2024-02-20,181.56,53665550.0
2024-02-16,182.31,49752470.0
2024-02-15,183.86,65434500.0
2024-02-14,184.15,54630520.0
2024-02-13,185.04,56529530.0
2024-02-12,187.15,41781930.0
2024-02-09,188.85,45155220.0
2024-02-08,188.32,40962050.0
2024-02-07,189.41,53438960.0
2024-02-06,189.3,43490760.0
2024-02-05,187.68,69668820.0
2024-02-02,185.85,102551700.0
2024-02-01,186.86,64885410.0
2024-01-31,184.4,55467800.0
2024-01-30,188.04,55859370.0
2024-01-29,191.73,47145620.0
2024-01-26,192.42,44594010.0
2024-01-25,194.17,54822130.0
2024-01-24,194.5,53631320.0
2024-01-23,195.18,42355590.0
2024-01-22,193.89,60133850.0
2024-01-19,191.56,68902990.0
2024-01-18,188.63,78005750.0
2024-01-17,182.68,47317430.0
2024-01-16,183.63,65603040.0
2024-01-12,185.92,40477780.0
2024-01-11,185.59,49128410.0
2024-01-10,186.19,46792910.0
2024-01-09,185.14,42841810.0
2024-01-08,185.56,59144470.0
2024-01-05,181.18,62379660.0
2024-01-04,181.91,71983570.0
2024-01-03,184.25,58414460.0
2024-01-02,185.64,82488670.0
2023-12-29,192.53,42672150.0
2023-12-28,193.58,34049900.0
2023-12-27,193.15,48087680.0
2023-12-26,193.05,28919310.0
2023-12-22,193.6,37149570.0
2023-12-21,194.68,46482550.0
2023-12-20,194.83,52242820.0
2023-12-19,196.94,40714050.0
2023-12-18,195.89,55751860.0
2023-12-15,197.57,128538400.0
2023-12-14,198.11,66831570.0
2023-12-13,197.96,70404180.0
2023-12-12,194.71,52696900.0
2023-12-11,193.18,60943700.0
2023-12-08,195.71,53406360.0
2023-12-07,194.27,47477660.0
2023-12-06,192.32,41089740.0
2023-12-05,193.42,66628400.0
2023-12-04,189.43,43389520.0
2023-12-01,191.24,45704820.0
2023-11-30,189.95,48794370.0
2023-11-29,189.37,43014220.0
2023-11-28,190.4,38415420.0
2023-11-27,189.79,40552610.0
2023-11-24,189.97,24048340.0
2023-11-22,191.31,39630010.0
2023-11-21,190.64,38134490.0
2023-11-20,191.45,46538610.0
2023-11-17,189.69,50941400.0
2023-11-16,189.71,54412920.0
2023-11-15,188.01,53790500.0
2023-11-14,187.44,60108380.0
2023-11-13,184.8,43627520.0
2023-11-10,186.4,66177920.0
2023-11-09,182.41,53763540.0
2023-11-08,182.89,49340280.0
2023-11-07,181.82,70529970.0
2023-11-06,179.23,63841310.0
2023-11-03,176.65,79829250.0
2023-11-02,177.57,77334750.0
2023-11-01,173.97,56934910.0
2023-10-31,170.77,44846020.0
2023-10-30,170.29,51130960.0
2023-10-27,168.22,58499130.0
2023-10-26,166.89,70625260.0
2023-10-25,171.1,57156960.0
2023-10-24,173.44,43816640.0
2023-10-23,173.0,55980110.0
2023-10-20,172.88,64244030.0
2023-10-19,175.46,59302860.0
2023-10-18,175.84,54764380.0
2023-10-17,177.15,57549350.0
2023-10-16,178.72,52516980.0
2023-10-13,178.85,51456080.0
2023-10-12,180.71,56743120.0
2023-10-11,179.8,47551100.0
2023-10-10,178.39,43698020.0
2023-10-09,178.99,42390770.0
2023-10-06,177.49,57266680.0
2023-10-05,174.91,48527920.0
2023-10-04,173.66,53020290.0
2023-10-03,172.4,49594610.0
2023-10-02,173.75,52164540.0
2023-09-29,171.21,51861080.0
2023-09-28,170.69,56294420.0
2023-09-27,170.43,66921810.0
2023-09-26,171.96,64588950.0
2023-09-25,176.08,46172740.0
2023-09-22,174.79,56725390.0
2023-09-21,173.93,63149120.0
2023-09-20,175.49,58436180.0
2023-09-19,179.07,51826940.0
2023-09-18,177.97,67257570.0
2023-09-15,175.01,109259500.0
2023-09-14,175.74,60895760.0
2023-09-13,174.21,84267930.0
2023-09-12,176.3,90370190.0
2023-09-11,179.36,58953050.0
2023-09-08,178.18,65602070.0
2023-09-07,177.56,112488800.0
2023-09-06,182.91,81755820.0
2023-09-05,189.7,45280030.0
2023-09-01,189.46,45766500.0
2023-08-31,187.87,60794470.0
2023-08-30,187.65,60813890.0
2023-08-29,184.12,53003950.0
2023-08-28,180.19,43820700.0
2023-08-25,178.61,51449590.0
2023-08-24,176.38,54945800.0
2023-08-23,181.12,52722750.0
2023-08-22,177.23,42084250.0
2023-08-21,175.84,46311880.0
2023-08-18,174.49,61172150.0
2023-08-17,174.0,66062880.0
2023-08-16,176.57,46964860.0
2023-08-15,177.45,43622590.0
2023-08-14,179.46,43675630.0
2023-08-11,177.79,52036670.0
2023-08-10,177.97,54686850.0
2023-08-09,178.19,60378490.0
2023-08-08,179.8,67823000.0
2023-08-07,178.85,97576070.0
2023-08-04,181.99,115956800.0
2023-08-03,191.17,62243280.0
2023-08-02,192.58,50389330.0
2023-08-01,195.61,35281430.0
2023-07-31,196.45,38824110.0
2023-07-28,195.83,48291440.0
2023-07-27,193.22,47460180.0
2023-07-26,194.5,47471870.0
2023-07-25,193.62,37283200.0
2023-07-24,192.75,45505100.0
2023-07-21,191.94,71951680.0
2023-07-20,193.13,59581200.0
2023-07-19,195.1,80507320.0
2023-07-18,193.73,48353770.0
2023-07-17,193.99,50520160.0
2023-07-14,190.69,41616240.0
2023-07-13,190.54,41342340.0
2023-07-12,189.77,60750250.0
2023-07-11,188.08,46638120.0
2023-07-10,188.61,59922160.0
2023-07-07,190.68,46815000.0
2023-07-06,191.81,45156010.0
2023-07-05,191.33,46920260.0
2023-07-03,192.46,31346600.0
2023-06-30,193.97,85213220.0
2023-06-29,189.59,46347310.0
2023-06-28,189.25,51216800.0
2023-06-27,188.06,50730850.0
2023-06-26,185.27,48088660.0
2023-06-23,186.68,53117000.0
2023-06-22,187.0,51245330.0
2023-06-21,183.96,49515700.0
2023-06-20,185.01,49799090.0
2023-06-16,184.92,101256200.0
2023-06-15,186.01,65433170.0
2023-06-14,183.95,57462880.0
2023-06-13,183.31,54929130.0
2023-06-12,183.79,54755000.0
2023-06-09,180.96,48899970.0
2023-06-08,180.57,50214880.0
2023-06-07,177.82,61944620.0
2023-06-06,179.21,64848370.0
2023-06-05,179.58,121946500.0
2023-06-02,180.95,61996910.0
2023-06-01,180.09,68901810.0
2023-05-31,177.25,99625290.0
2023-05-30,177.3,55964400.0
2023-05-26,175.43,54834980.0
2023-05-25,172.99,56058260.0
2023-05-24,171.84,45143490.0
2023-05-23,171.56,50747260.0
2023-05-22,174.2,43570930.0
2023-05-19,175.16,55809480.0
2023-05-18,175.05,65496660.0
2023-05-17,172.69,57951600.0
2023-05-16,172.07,42110290.0
2023-05-15,172.07,37266660.0
2023-05-12,172.57,45533140.0
2023-05-11,173.75,49514680.0
2023-05-10,173.56,53724500.0
2023-05-09,171.77,45326870.0
2023-05-08,173.5,55962790.0
2023-05-05,173.57,113453200.0
2023-05-04,165.79,81235430.0
2023-05-03,167.45,65136020.0
2023-05-02,168.54,48425700.0
2023-05-01,169.59,52472940.0
2023-04-28,169.68,55275850.0
2023-04-27,168.41,64902330.0
2023-04-26,163.76,45498800.0
2023-04-25,163.77,48714060.0
2023-04-24,165.33,41949580.0
2023-04-21,165.02,58337340.0
2023-04-20,166.65,52456380.0
2023-04-19,167.63,47720170.0
2023-04-18,166.47,49923010.0
2023-04-17,165.23,41516220.0
2023-04-14,165.21,49386480.0
2023-04-13,165.56,68445650.0
2023-04-12,160.1,50133060.0
2023-04-11,160.8,47644220.0
2023-04-10,162.03,47716880.0
2023-04-06,164.66,45390120.0
2023-04-05,163.76,51511740.0
2023-04-04,165.63,46278300.0
2023-04-03,166.17,56976190.0
2023-03-31,164.9,68749790.0
2023-03-30,162.36,49501690.0
2023-03-29,160.77,51305690.0
2023-03-28,157.65,45992150.0
2023-03-27,158.28,52390270.0
2023-03-24,160.25,59256340.0
2023-03-23,158.93,67622060.0
2023-03-22,157.83,75701810.0
