Date,Apple_Price,Apple_Vol.
2023-03-21,159.28,73938290.0
2023-03-20,157.4,73641420.0
2023-03-17,155.0,98944630.0
2023-03-16,155.85,76254420.0
2023-03-15,152.99,77167870.0
2023-03-14,152.59,73695890.0
2023-03-13,150.47,84457120.0
2023-03-10,148.5,68572400.0
2023-03-09,150.59,53833580.0
2023-03-08,152.87,47204790.0
2023-03-07,151.6,56182030.0
2023-03-06,153.83,87558030.0
2023-03-03,151.03,70732300.0
2023-03-02,145.91,52279760.0
2023-03-01,145.31,55478990.0
2023-02-28,147.41,50547000.0
2023-02-27,147.92,44998470.0
2023-02-24,146.71,55469610.0
2023-02-23,149.4,48394250.0
2023-02-22,148.91,51011310.0
2023-02-21,148.48,58867230.0
2023-02-17,152.55,59144120.0
2023-02-16,153.71,68167940.0
2023-02-15,155.33,65669250.0
2023-02-14,153.2,61707570.0
2023-02-13,153.85,62199010.0
2023-02-10,151.01,57450710.0
2023-02-09,150.87,56007140.0
2023-02-08,151.92,64120080.0
2023-02-07,154.65,83322550.0
2023-02-06,151.73,69858310.0
2023-02-03,154.5,154357300.0
2023-02-02,150.82,118339000.0
2023-02-01,145.43,77663630.0
2023-01-31,144.29,65874460.0
2023-01-30,143.0,64015270.0
2023-01-27,145.93,70555840.0
2023-01-26,143.96,54105070.0
2023-01-25,141.86,65799350.0
2023-01-24,142.53,66435140.0
2023-01-23,141.11,81760310.0
2023-01-20,137.87,80223630.0
2023-01-19,135.27,58280410.0
2023-01-18,135.21,69672800.0
2023-01-17,135.94,63646630.0
2023-01-13,134.76,57809720.0
2023-01-12,133.41,71379650.0
2023-01-11,133.49,69458950.0
2023-01-10,130.73,63896160.0
2023-01-09,130.15,70790810.0
2023-01-06,129.62,87754720.0
2023-01-05,125.02,80962710.0
2023-01-04,126.36,89113630.0
2023-01-03,125.07,112117500.0
2022-12-30,129.93,77034210.0
2022-12-29,129.61,75703710.0
2022-12-28,126.04,85438390.0
2022-12-27,130.03,69007830.0
2022-12-23,131.86,63814890.0
2022-12-22,132.23,77852110.0
2022-12-21,135.45,85927990.0
2022-12-20,132.3,77432820.0
2022-12-19,132.37,79592610.0
2022-12-16,134.51,160156900.0
2022-12-15,136.5,98931910.0
2022-12-14,143.21,82291180.0
2022-12-13,145.47,93886160.0
2022-12-12,144.49,70462650.0
2022-12-09,142.16,76097010.0
2022-12-08,142.65,62128340.0
2022-12-07,140.94,69721090.0
2022-12-06,142.91,64727190.0
2022-12-05,146.63,68826440.0
2022-12-02,147.81,65447450.0
2022-12-01,148.31,71250420.0
2022-11-30,148.03,111380900.0
2022-11-29,141.17,83763800.0
2022-11-28,144.22,69346520.0
2022-11-25,148.11,35195860.0
2022-11-23,151.07,58301400.0
2022-11-22,150.18,51804130.0
2022-11-21,148.01,58724070.0
2022-11-18,151.29,74829570.0
2022-11-17,150.72,80389400.0
2022-11-16,148.79,64218270.0
2022-11-15,150.04,89868330.0
2022-11-14,148.28,73374110.0
2022-11-11,149.7,93979670.0
2022-11-10,146.87,118854000.0
2022-11-09,134.87,74917790.0
2022-11-08,139.5,89908480.0
2022-11-07,138.92,83374630.0
2022-11-04,138.38,140814800.0
2022-11-03,138.88,97918520.0
2022-11-02,145.03,93604620.0
2022-11-01,150.65,80379350.0
2022-10-31,153.34,97943170.0
2022-10-28,155.74,164762400.0
2022-10-27,144.8,109180200.0
2022-10-26,149.35,88436170.0
2022-10-25,152.34,74732290.0
2022-10-24,149.45,75981920.0
2022-10-21,147.27,86548610.0
2022-10-20,143.39,64521990.0
2022-10-19,143.86,61758340.0
2022-10-18,143.75,99136610.0
2022-10-17,142.41,85250940.0
2022-10-14,138.38,88597970.0
2022-10-13,142.99,113224000.0
2022-10-12,138.34,70433740.0
2022-10-11,138.98,77033670.0
2022-10-10,140.42,74899000.0
2022-10-07,140.09,85925560.0
2022-10-06,145.43,68402170.0
2022-10-05,146.4,79470970.0
2022-10-04,146.1,87830060.0
2022-10-03,142.45,114311700.0
2022-09-30,138.2,124925300.0
2022-09-29,142.48,128138200.0
2022-09-28,149.84,146691400.0
2022-09-27,151.76,84442740.0
2022-09-26,150.77,93339410.0
2022-09-23,150.43,96029910.0
2022-09-22,152.74,86652540.0
2022-09-21,153.72,101696800.0
2022-09-20,156.9,107689800.0
2022-09-19,154.48,81474250.0
2022-09-16,150.7,162278800.0
2022-09-15,152.37,90481110.0
2022-09-14,155.31,87965410.0
2022-09-13,153.84,122656600.0
2022-09-12,163.43,104956000.0
2022-09-09,157.37,68081010.0
2022-09-08,154.46,84923850.0
2022-09-07,155.96,87449570.0
2022-09-06,154.53,73714840.0
2022-09-02,155.81,76957770.0
2022-09-01,157.96,74229900.0
2022-08-31,157.22,87991090.0
2022-08-30,158.91,77906200.0
2022-08-29,161.38,73313950.0
2022-08-26,163.62,78960980.0
2022-08-25,170.03,51218210.0
2022-08-24,167.53,53841520.0
2022-08-23,167.23,54147080.0
2022-08-22,167.57,69026810.0
2022-08-19,171.52,70346300.0
2022-08-18,174.15,62290080.0
2022-08-17,174.55,79542040.0
2022-08-16,173.03,56377050.0
2022-08-15,173.19,54091690.0
2022-08-12,172.1,68039380.0
2022-08-11,168.49,57149160.0
2022-08-10,169.24,70170540.0
2022-08-09,164.92,63135500.0
2022-08-08,164.87,60362340.0
2022-08-05,165.35,56696990.0
2022-08-04,165.81,55474140.0
2022-08-03,166.13,82507490.0
2022-08-02,160.01,59907030.0
2022-08-01,161.51,67829380.0
2022-07-29,162.51,101786900.0
2022-07-28,157.35,81378730.0
2022-07-27,156.79,78620690.0
2022-07-26,151.6,55138690.0
2022-07-25,152.95,53623950.0
2022-07-22,154.09,66675410.0
2022-07-21,155.35,65086640.0
2022-07-20,153.04,64823410.0
2022-07-19,151.0,82982370.0
2022-07-18,147.07,81420870.0
2022-07-15,150.17,76259930.0
2022-07-14,148.47,78140740.0
2022-07-13,145.49,71185560.0
2022-07-12,145.86,77588760.0
2022-07-11,144.87,63305110.0
2022-07-08,147.04,64547800.0
2022-07-07,146.35,66253710.0
2022-07-06,142.92,74064250.0
2022-07-05,141.56,73429640.0
2022-07-01,138.93,71051550.0
2022-06-30,136.72,98964470.0
2022-06-29,139.23,66242410.0
2022-06-28,137.44,67315330.0
2022-06-27,141.66,70207910.0
2022-06-24,141.66,89116840.0
2022-06-23,138.27,72433770.0
2022-06-22,135.35,73409230.0
2022-06-21,135.87,81000490.0
2022-06-17,131.56,134520300.0
2022-06-16,130.06,107961500.0
2022-06-15,135.43,91532970.0
2022-06-14,132.76,84784330.0
2022-06-13,131.88,122207100.0
2022-06-10,137.13,91566640.0
2022-06-09,142.64,69472980.0
2022-06-08,147.96,53950200.0
2022-06-07,148.71,67808150.0
2022-06-06,146.14,71598380.0
2022-06-03,145.38,88570290.0
2022-06-02,151.21,72348060.0
2022-06-01,148.71,74286640.0
2022-05-31,148.84,103718400.0
2022-05-27,149.64,90978500.0
2022-05-26,143.78,90601550.0
2022-05-25,140.52,92482700.0
2022-05-24,140.36,104132700.0
2022-05-23,143.11,117726300.0
2022-05-20,137.59,137426100.0
2022-05-19,137.35,136095600.0
2022-05-18,140.82,109742900.0
2022-05-17,149.24,78336250.0
2022-05-16,145.54,86643780.0
2022-05-13,147.11,113990900.0
2022-05-12,142.56,182602000.0
2022-05-11,146.5,142689800.0
2022-05-10,154.51,115366700.0
2022-05-09,152.06,131577900.0
2022-05-06,157.28,116124600.0
2022-05-05,156.77,130525300.0
2022-05-04,166.02,108256500.0
2022-05-03,159.48,88966530.0
2022-05-02,157.96,123055300.0
2022-04-29,157.65,131747600.0
2022-04-28,163.64,130216800.0
2022-04-27,156.57,88063190.0
2022-04-26,156.8,95623240.0
2022-04-25,162.88,96046380.0
2022-04-22,161.79,84882420.0
2022-04-21,166.42,87227770.0
2022-04-20,167.23,67929810.0
2022-04-19,167.4,67723830.0
2022-04-18,165.07,69023940.0
2022-04-14,165.29,75329380.0
2022-04-13,170.4,70618930.0
2022-04-12,167.66,79265180.0
2022-04-11,165.75,72246710.0
2022-04-08,170.09,76575510.0
2022-04-07,172.14,77594650.0
2022-04-06,171.83,89058780.0
2022-04-05,175.06,73401790.0
2022-04-04,178.44,76545980.0
2022-04-01,174.31,78751330.0
2022-03-31,174.61,103049300.0
2022-03-30,177.77,92633150.0
2022-03-29,178.96,100589400.0
2022-03-28,175.6,90371920.0
2022-03-25,174.72,80546160.0
2022-03-24,174.07,90131420.0
2022-03-23,170.21,98062670.0
2022-03-22,168.82,81532010.0
2022-03-21,165.38,95811350.0
2022-03-18,163.98,123511700.0
2022-03-17,160.62,75615380.0
2022-03-16,159.59,102300200.0
2022-03-15,155.09,92964300.0
2022-03-14,150.62,108732100.0
2022-03-11,154.73,96970100.0
2022-03-10,158.52,105342000.0
2022-03-09,162.95,91454910.0
2022-03-08,157.44,131148300.0
2022-03-07,159.3,96418850.0
2022-03-04,163.17,83819590.0
2022-03-03,166.23,76678440.0
2022-03-02,166.56,79724750.0
2022-03-01,163.2,83474430.0
2022-02-28,165.12,95056630.0
2022-02-25,164.85,91974220.0
2022-02-24,162.74,141147500.0
2022-02-23,160.07,90009250.0
2022-02-22,164.32,91162760.0
2022-02-18,167.3,82772670.0
2022-02-17,168.88,69589340.0
2022-02-16,172.55,61177400.0
2022-02-15,172.79,64286320.0
2022-02-14,168.88,86185530.0
2022-02-11,168.64,98670690.0
2022-02-10,172.12,90865900.0
2022-02-09,176.28,71285040.0
2022-02-08,174.83,74829220.0
2022-02-07,171.66,77251200.0
2022-02-04,172.39,82465400.0
2022-02-03,172.9,89418070.0
2022-02-02,175.84,84914260.0
2022-02-01,174.61,86213910.0
2022-01-31,174.78,115541600.0
2022-01-28,170.33,179935700.0
2022-01-27,159.22,121954600.0
2022-01-26,159.69,108275300.0
2022-01-25,159.78,115798400.0
2022-01-24,161.62,162706700.0
2022-01-21,162.41,122848900.0
2022-01-20,164.51,91420520.0
2022-01-19,166.23,94814990.0
2022-01-18,169.8,91168730.0
2022-01-14,173.07,80440780.0
2022-01-13,172.19,84505760.0
2022-01-12,175.53,74805170.0
2022-01-11,175.08,76138310.0
2022-01-10,172.19,106765600.0
2022-01-07,172.17,86709150.0
2022-01-06,172.0,96903960.0
2022-01-05,174.92,94537600.0
2022-01-04,179.7,99310440.0
2022-01-03,182.01,104701200.0
2021-12-31,177.57,64062260.0
2021-12-30,178.2,59773010.0
2021-12-29,179.38,62348930.0
2021-12-28,179.29,79144340.0
2021-12-27,180.33,74919580.0
2021-12-23,176.28,68356570.0
2021-12-22,175.64,92135300.0
2021-12-21,172.99,91185910.0
2021-12-20,169.75,107499100.0
2021-12-17,171.14,195923400.0
2021-12-16,172.26,150185800.0
2021-12-15,179.3,131063300.0
2021-12-14,174.33,139380400.0
2021-12-13,175.74,153237000.0
2021-12-10,179.45,115402700.0
2021-12-09,174.56,108923700.0
2021-12-08,175.08,116998900.0
2021-12-07,171.18,120405400.0
2021-12-06,165.32,107497000.0
2021-12-03,161.84,118023100.0
2021-12-02,163.76,136739200.0
2021-12-01,164.77,152423000.0
2021-11-30,165.3,174048100.0
2021-11-29,160.24,88748220.0
2021-11-26,156.81,76959750.0
2021-11-24,161.94,69463620.0
2021-11-23,161.41,96041900.0
2021-11-22,161.02,117467900.0
2021-11-19,160.55,117305600.0
2021-11-18,157.87,137827700.0
2021-11-17,153.49,88807000.0
2021-11-16,151.0,59256210.0
2021-11-15,150.0,59222800.0
2021-11-12,149.99,63804010.0
2021-11-11,147.87,40999950.0
2021-11-10,147.92,65187090.0
2021-11-09,150.81,56787930.0
2021-11-08,150.44,55020870.0
2021-11-05,151.28,65463880.0
2021-11-04,150.96,60394620.0
2021-11-03,151.49,54511530.0
2021-11-02,150.02,69121990.0
2021-11-01,148.96,74588260.0
2021-10-29,149.8,124953200.0
2021-10-28,152.57,100077900.0
2021-10-27,148.85,56094930.0
2021-10-26,149.32,60893400.0
2021-10-25,148.64,50720560.0
2021-10-22,148.69,58883440.0
2021-10-21,149.48,61420990.0
2021-10-20,149.26,58418790.0
2021-10-19,148.76,76378890.0
2021-10-18,146.55,85589180.0
2021-10-15,144.84,67940330.0
2021-10-14,143.76,69907100.0
2021-10-13,140.91,78762720.0
2021-10-12,141.51,73035860.0
2021-10-11,142.81,64452220.0
2021-10-08,142.9,58773160.0
2021-10-07,143.29,61732660.0
2021-10-06,142.0,83221120.0
2021-10-05,141.11,80861060.0
2021-10-04,139.14,98322010.0
2021-10-01,142.65,94639580.0
2021-09-30,141.5,89056660.0
2021-09-29,142.83,74602040.0
2021-09-28,141.91,108972300.0
2021-09-27,145.37,74150730.0
2021-09-24,146.92,53477870.0
2021-09-23,146.83,64838170.0
2021-09-22,145.85,76404340.0
2021-09-21,143.43,75833960.0
2021-09-20,142.94,123478900.0
2021-09-17,146.06,129868800.0
2021-09-16,148.79,68034150.0
2021-09-15,149.03,83281320.0
2021-09-14,148.12,109296300.0
2021-09-13,149.55,102404300.0
2021-09-10,148.97,140893200.0
2021-09-09,154.07,57305730.0
2021-09-08,155.11,74420210.0
2021-09-07,156.69,82278260.0
2021-09-03,154.3,57866070.0
2021-09-02,153.65,71171320.0
2021-09-01,152.51,80313710.0
2021-08-31,151.83,86453120.0
2021-08-30,153.12,90956720.0
2021-08-27,148.6,55802390.0
2021-08-26,147.54,48597200.0
2021-08-25,148.36,58991300.0
2021-08-24,149.62,48606430.0
2021-08-23,149.71,60131810.0
2021-08-20,148.19,60549630.0
2021-08-19,146.7,86960310.0
2021-08-18,146.36,86325990.0
2021-08-17,150.19,92229740.0
2021-08-16,151.12,103558800.0
2021-08-13,149.1,59375010.0
2021-08-12,148.89,73779110.0
2021-08-11,145.86,48493460.0
2021-08-10,145.6,69023080.0
2021-08-09,146.09,48908690.0
2021-08-06,146.14,54126810.0
2021-08-05,147.06,46397670.0
2021-08-04,146.95,56368270.0
2021-08-03,147.36,64786620.0
2021-08-02,145.52,62879960.0
2021-07-30,145.86,70440630.0
2021-07-29,145.64,56699480.0
2021-07-28,144.98,118931200.0
2021-07-27,146.77,104818600.0
2021-07-26,148.99,72434090.0
2021-07-23,148.56,71447420.0
2021-07-22,146.8,77338160.0
2021-07-21,145.4,74993460.0
2021-07-20,146.15,96350040.0
2021-07-19,142.45,121434600.0
2021-07-16,146.39,93251430.0
2021-07-15,148.48,106820300.0
2021-07-14,149.15,127050800.0
2021-07-13,145.64,100827100.0
2021-07-12,144.5,76299720.0
2021-07-09,145.11,99890800.0
2021-07-08,143.24,105575500.0
2021-07-07,144.57,104911600.0
2021-07-06,142.02,108181800.0
2021-07-02,139.96,78945570.0
2021-07-01,137.27,52485780.0
2021-06-30,136.96,63261390.0
2021-06-29,136.33,64556080.0
2021-06-28,134.78,62111300.0
2021-06-25,133.11,70783750.0
2021-06-24,133.41,68711000.0
2021-06-23,133.7,60214200.0
2021-06-22,133.98,74783620.0
2021-06-21,132.3,79663320.0
2021-06-18,130.46,108953300.0
2021-06-17,131.79,96721670.0
2021-06-16,130.15,91815030.0
2021-06-15,129.64,62746330.0
2021-06-14,130.48,96906490.0
2021-06-11,127.35,53522370.0
2021-06-10,126.11,71186420.0
2021-06-09,127.13,56877940.0
2021-06-08,126.74,74403770.0
2021-06-07,125.9,71057550.0
2021-06-04,125.89,75169340.0
2021-06-03,123.54,76229170.0
2021-06-02,125.06,59278860.0
2021-06-01,124.28,67637120.0
2021-05-28,124.61,71311110.0
2021-05-27,125.28,94625600.0
2021-05-26,126.85,56575920.0
2021-05-25,126.9,72009480.0
2021-05-24,127.1,63092950.0
2021-05-21,125.43,79295440.0
2021-05-20,127.31,76857120.0
2021-05-19,124.69,92611990.0
2021-05-18,124.85,63342930.0
2021-05-17,126.27,74116550.0
2021-05-14,127.45,81917950.0
2021-05-13,124.97,105861300.0
2021-05-12,122.77,112172300.0
2021-05-11,125.91,126142800.0
2021-05-10,126.85,88071230.0
2021-05-07,130.21,78973270.0
2021-05-06,129.74,78128330.0
2021-05-05,128.1,84000900.0
2021-05-04,127.85,137564700.0
2021-05-03,132.54,75135100.0
2021-04-30,131.46,109839500.0
2021-04-29,133.48,151101000.0
2021-04-28,133.58,107760100.0
2021-04-27,134.39,66015800.0
2021-04-26,134.72,66905070.0
2021-04-23,134.32,78756780.0
2021-04-22,131.94,84566460.0
2021-04-21,133.5,68847140.0
2021-04-20,133.11,94812350.0
2021-04-19,134.84,94264220.0
2021-04-16,134.16,84922390.0
2021-04-15,134.5,89347100.0
2021-04-14,132.03,87222780.0
2021-04-13,134.43,91266550.0
2021-04-12,131.24,91419980.0
2021-04-09,133.0,106686700.0
2021-04-08,130.36,88844590.0
2021-04-07,127.9,83466720.0
2021-04-06,126.21,80171250.0
2021-04-05,125.9,88651180.0
2021-04-01,123.0,75089130.0
2021-03-31,122.15,118323800.0
2021-03-30,119.9,85671920.0
2021-03-29,121.39,80819200.0
2021-03-26,121.21,94071230.0
2021-03-25,120.59,98844680.0
2021-03-24,120.09,88530490.0
2021-03-23,122.54,95467140.0
2021-03-22,123.39,111912300.0
2021-03-19,119.99,185549500.0
2021-03-18,120.53,121469800.0
2021-03-17,124.76,111932600.0
2021-03-16,125.57,115227900.0
2021-03-15,123.99,92590560.0
2021-03-12,121.03,88105050.0
2021-03-11,121.96,103026500.0
2021-03-10,119.98,111943300.0
2021-03-09,121.09,129525800.0
2021-03-08,116.36,154376600.0
2021-03-05,121.42,153766600.0
2021-03-04,120.13,178155000.0
2021-03-03,122.06,112966300.0
2021-03-02,125.12,102260900.0
2021-03-01,127.79,116307900.0
2021-02-26,121.26,164560400.0
2021-02-25,120.99,148199500.0
2021-02-24,125.35,111039900.0
2021-02-23,125.86,158273000.0
2021-02-22,126.0,103916400.0
2021-02-19,129.87,87668830.0
2021-02-18,129.71,96856750.0
2021-02-17,130.84,98085250.0
2021-02-16,133.19,80576320.0
2021-02-12,135.37,60145130.0
2021-02-11,135.13,64280030.0
2021-02-10,135.39,73046560.0
2021-02-09,136.01,76774210.0
2021-02-08,136.91,71297210.0
2021-02-05,136.76,75693830.0
2021-02-04,137.39,84183060.0
2021-02-03,133.94,89880940.0
2021-02-02,134.99,83305370.0
2021-02-01,134.14,106239800.0
2021-01-29,131.96,177523800.0
2021-01-28,137.09,142621100.0
2021-01-27,142.06,140843800.0
2021-01-26,143.16,98390560.0
2021-01-25,142.92,157611700.0
2021-01-22,139.07,114459400.0
2021-01-21,136.87,120529500.0
2021-01-20,132.03,104319500.0
2021-01-19,127.83,90757330.0
2021-01-15,127.14,111598500.0
2021-01-14,128.91,90221760.0
2021-01-13,130.89,88636830.0
2021-01-12,128.8,91951150.0
2021-01-11,128.98,100620900.0
2021-01-08,132.05,105158200.0
2021-01-07,130.92,109578200.0
2021-01-06,126.6,155088000.0
2021-01-05,131.01,97664900.0
2021-01-04,129.41,143301900.0
2020-12-31,132.69,99116590.0
2020-12-30,133.72,96452120.0
2020-12-29,134.87,121047300.0
2020-12-28,136.69,124486200.0
2020-12-24,131.97,54930060.0
2020-12-23,130.96,88223690.0
2020-12-22,131.88,169351800.0
2020-12-21,128.23,121251600.0
2020-12-18,126.66,192541500.0
2020-12-17,128.7,94359810.0
2020-12-16,127.81,98208590.0
2020-12-15,127.88,157572300.0
2020-12-14,121.78,79075990.0
2020-12-11,122.41,86939790.0
2020-12-10,123.24,81312170.0
2020-12-09,121.78,115089200.0
2020-12-08,124.38,82225510.0
2020-12-07,123.75,86711990.0
2020-12-04,122.25,78260420.0
2020-12-03,122.94,78967630.0
2020-12-02,123.08,89004200.0
2020-12-01,122.72,128166800.0
2020-11-30,119.05,169410200.0
2020-11-27,116.59,46691330.0
2020-11-25,116.03,76499230.0
2020-11-24,115.17,113874200.0
2020-11-23,113.85,127959300.0
2020-11-20,117.34,73604290.0
2020-11-19,118.64,74112970.0
2020-11-18,118.03,76322110.0
2020-11-17,119.39,74270970.0
2020-11-16,120.3,91183020.0
2020-11-13,119.26,81688590.0
2020-11-12,119.21,103350700.0
2020-11-11,119.49,112295000.0
2020-11-10,115.97,138023400.0
2020-11-09,116.32,154515300.0
2020-11-06,118.69,114457900.0
2020-11-05,119.03,126387100.0
2020-11-04,114.95,138235500.0
2020-11-03,110.44,107624400.0
2020-11-02,108.77,122866900.0
2020-10-30,108.86,190573500.0
2020-10-29,115.32,146129200.0
2020-10-28,111.2,143937800.0
2020-10-27,116.6,92276770.0
2020-10-26,115.05,111850700.0
2020-10-23,115.04,82572650.0
2020-10-22,115.75,101988000.0
2020-10-21,116.87,89945980.0
2020-10-20,117.51,124423700.0
2020-10-19,115.98,120639300.0
2020-10-16,119.02,115393800.0
