Date,Apple_Price,Apple_Vol.
03/21/2023,$159.28,73938290
03/20/2023,$157.40,73641420
03/17/2023,$155.00,98944630
03/16/2023,$155.85,76254420
03/15/2023,$152.99,77167870
03/14/2023,$152.59,73695890
03/13/2023,$150.47,84457120
03/10/2023,$148.50,68572400
03/09/2023,$150.59,53833580
03/08/2023,$152.87,47204790
03/07/2023,$151.60,56182030
03/06/2023,$153.83,87558030
03/03/2023,$151.03,70732300
03/02/2023,$145.91,52279760
03/01/2023,$145.31,55478990
02/28/2023,$147.41,50547000
02/27/2023,$147.92,44998470
02/24/2023,$146.71,55469610
02/23/2023,$149.40,48394250
02/22/2023,$148.91,51011310
02/21/2023,$148.48,58867230
02/17/2023,$152.55,59144120
02/16/2023,$153.71,68167940
02/15/2023,$155.33,65669250
02/14/2023,$153.20,61707570
02/13/2023,$153.85,62199010
02/10/2023,$151.01,57450710
02/09/2023,$150.87,56007140
02/08/2023,$151.92,64120080
02/07/2023,$154.65,83322550
02/06/2023,$151.73,69858310
02/03/2023,$154.50,154357300
02/02/2023,$150.82,118339000
02/01/2023,$145.43,77663630
01/31/2023,$144.29,65874460
01/30/2023,$143.00,64015270
01/27/2023,$145.93,70555840
01/26/2023,$143.96,54105070
01/25/2023,$141.86,65799350
01/24/2023,$142.53,66435140
01/23/2023,$141.11,81760310
01/20/2023,$137.87,80223630
01/19/2023,$135.27,58280410
01/18/2023,$135.21,69672800
01/17/2023,$135.94,63646630
01/13/2023,$134.76,57809720
01/12/2023,$133.41,71379650
01/11/2023,$133.49,69458950
01/10/2023,$130.73,63896160
01/09/2023,$130.15,70790810
01/06/2023,$129.62,87754720
01/05/2023,$125.02,80962710
01/04/2023,$126.36,89113630
01/03/2023,$125.07,112117500
12/30/2022,$129.93,77034210
12/29/2022,$129.61,75703710
12/28/2022,$126.04,85438390
12/27/2022,$130.03,69007830
12/23/2022,$131.86,63814890
12/22/2022,$132.23,77852110
12/21/2022,$135.45,85927990
12/20/2022,$132.30,77432820
12/19/2022,$132.37,79592610
12/16/2022,$134.51,160156900
12/15/2022,$136.50,98931910
12/14/2022,$143.21,82291180
12/13/2022,$145.47,93886160
12/12/2022,$144.49,70462650
12/09/2022,$142.16,76097010
12/08/2022,$142.65,62128340
12/07/2022,$140.94,69721090
12/06/2022,$142.91,64727190
12/05/2022,$146.63,68826440
12/02/2022,$147.81,65447450
12/01/2022,$148.31,71250420
11/30/2022,$148.03,111380900
11/29/2022,$141.17,83763800
11/28/2022,$144.22,69346520
11/25/2022,$148.11,35195860
11/23/2022,$151.07,58301400
11/22/2022,$150.18,51804130
11/21/2022,$148.01,58724070
11/18/2022,$151.29,74829570
11/17/2022,$150.72,80389400
11/16/2022,$148.79,64218270
11/15/2022,$150.04,89868330
11/14/2022,$148.28,73374110
11/11/2022,$149.70,93979670
11/10/2022,$146.87,118854000
11/09/2022,$134.87,74917790
11/08/2022,$139.50,89908480
11/07/2022,$138.92,83374630
11/04/2022,$138.38,140814800
11/03/2022,$138.88,97918520
11/02/2022,$145.03,93604620
11/01/2022,$150.65,80379350
10/31/2022,$153.34,97943170
10/28/2022,$155.74,164762400
10/27/2022,$144.80,109180200
10/26/2022,$149.35,88436170
10/25/2022,$152.34,74732290
10/24/2022,$149.45,75981920
10/21/2022,$147.27,86548610
10/20/2022,$143.39,64521990
10/19/2022,$143.86,61758340
10/18/2022,$143.75,99136610
10/17/2022,$142.41,85250940
10/14/2022,$138.38,88597970
10/13/2022,$142.99,113224000
10/12/2022,$138.34,70433740
10/11/2022,$138.98,77033670
10/10/2022,$140.42,74899000
10/07/2022,$140.09,85925560
10/06/2022,$145.43,68402170
10/05/2022,$146.40,79470970
10/04/2022,$146.10,87830060
10/03/2022,$142.45,114311700
09/30/2022,$138.20,124925300
09/29/2022,$142.48,128138200
09/28/2022,$149.84,146691400
09/27/2022,$151.76,84442740
09/26/2022,$150.77,93339410
09/23/2022,$150.43,96029910
09/22/2022,$152.74,86652540
09/21/2022,$153.72,101696800
09/20/2022,$156.90,107689800
09/19/2022,$154.48,81474250
09/16/2022,$150.70,162278800
09/15/2022,$152.37,90481110
09/14/2022,$155.31,87965410
09/13/2022,$153.84,122656600
09/12/2022,$163.43,104956000
09/09/2022,$157.37,68081010
09/08/2022,$154.46,84923850
09/07/2022,$155.96,87449570
09/06/2022,$154.53,73714840
09/02/2022,$155.81,76957770
09/01/2022,$157.96,74229900
08/31/2022,$157.22,87991090
08/30/2022,$158.91,77906200
08/29/2022,$161.38,73313950
08/26/2022,$163.62,78960980
08/25/2022,$170.03,51218210
08/24/2022,$167.53,53841520
08/23/2022,$167.23,54147080
08/22/2022,$167.57,69026810
08/19/2022,$171.52,70346300
08/18/2022,$174.15,62290080
08/17/2022,$174.55,79542040
08/16/2022,$173.03,56377050
08/15/2022,$173.19,54091690
08/12/2022,$172.10,68039380
08/11/2022,$168.49,57149160
08/10/2022,$169.24,70170540
08/09/2022,$164.92,63135500
08/08/2022,$164.87,60362340
08/05/2022,$165.35,56696990
08/04/2022,$165.81,55474140
08/03/2022,$166.13,82507490
08/02/2022,$160.01,59907030
08/01/2022,$161.51,67829380
07/29/2022,$162.51,101786900
07/28/2022,$157.35,81378730
07/27/2022,$156.79,78620690
07/26/2022,$151.60,55138690
07/25/2022,$152.95,53623950
07/22/2022,$154.09,66675410
07/21/2022,$155.35,65086640
07/20/2022,$153.04,64823410
07/19/2022,$151.00,82982370
07/18/2022,$147.07,81420870
07/15/2022,$150.17,76259930
07/14/2022,$148.47,78140740
07/13/2022,$145.49,71185560
07/12/2022,$145.86,77588760
07/11/2022,$144.87,63305110
07/08/2022,$147.04,64547800
07/07/2022,$146.35,66253710
07/06/2022,$142.92,74064250
07/05/2022,$141.56,73429640
07/01/2022,$138.93,71051550
06/30/2022,$136.72,98964470
06/29/2022,$139.23,66242410
06/28/2022,$137.44,67315330
06/27/2022,$141.66,70207910
06/24/2022,$141.66,89116840
06/23/2022,$138.27,72433770
06/22/2022,$135.35,73409230
06/21/2022,$135.87,81000490
06/17/2022,$131.56,134520300
06/16/2022,$130.06,107961500
06/15/2022,$135.43,91532970
06/14/2022,$132.76,84784330
06/13/2022,$131.88,122207100
06/10/2022,$137.13,91566640
06/09/2022,$142.64,69472980
06/08/2022,$147.96,53950200
06/07/2022,$148.71,67808150
06/06/2022,$146.14,71598380
06/03/2022,$145.38,88570290
06/02/2022,$151.21,72348060
06/01/2022,$148.71,74286640
05/31/2022,$148.84,103718400
05/27/2022,$149.64,90978500
05/26/2022,$143.78,90601550
05/25/2022,$140.52,92482700
05/24/2022,$140.36,104132700
05/23/2022,$143.11,117726300
05/20/2022,$137.59,137426100
05/19/2022,$137.35,136095600
05/18/2022,$140.82,109742900
05/17/2022,$149.24,78336250
05/16/2022,$145.54,86643780
05/13/2022,$147.11,113990900
05/12/2022,$142.56,182602000
05/11/2022,$146.50,142689800
05/10/2022,$154.51,115366700
05/09/2022,$152.06,131577900
05/06/2022,$157.28,116124600
05/05/2022,$156.77,130525300
05/04/2022,$166.02,108256500
05/03/2022,$159.48,88966530
05/02/2022,$157.96,123055300
04/29/2022,$157.65,131747600
04/28/2022,$163.64,130216800
04/27/2022,$156.57,88063190
04/26/2022,$156.80,95623240
04/25/2022,$162.88,96046380
04/22/2022,$161.79,84882420
04/21/2022,$166.42,87227770
04/20/2022,$167.23,67929810
04/19/2022,$167.40,67723830
04/18/2022,$165.07,69023940
04/14/2022,$165.29,75329380
04/13/2022,$170.40,70618930
04/12/2022,$167.66,79265180
04/11/2022,$165.75,72246710
04/08/2022,$170.09,76575510
04/07/2022,$172.14,77594650
04/06/2022,$171.83,89058780
04/05/2022,$175.06,73401790
04/04/2022,$178.44,76545980
04/01/2022,$174.31,78751330
03/31/2022,$174.61,103049300
03/30/2022,$177.77,92633150
03/29/2022,$178.96,100589400
03/28/2022,$175.60,90371920
03/25/2022,$174.72,80546160
03/24/2022,$174.07,90131420
03/23/2022,$170.21,98062670
03/22/2022,$168.82,81532010
03/21/2022,$165.38,95811350
03/18/2022,$163.98,123511700
03/17/2022,$160.62,75615380
03/16/2022,$159.59,102300200
03/15/2022,$155.09,92964300
03/14/2022,$150.62,108732100
03/11/2022,$154.73,96970100
03/10/2022,$158.52,105342000
03/09/2022,$162.95,91454910
03/08/2022,$157.44,131148300
03/07/2022,$159.30,96418850
03/04/2022,$163.17,83819590
03/03/2022,$166.23,76678440
03/02/2022,$166.56,79724750
03/01/2022,$163.20,83474430
02/28/2022,$165.12,95056630
02/25/2022,$164.85,91974220
02/24/2022,$162.74,141147500
02/23/2022,$160.07,90009250
02/22/2022,$164.32,91162760
02/18/2022,$167.30,82772670
02/17/2022,$168.88,69589340
02/16/2022,$172.55,61177400
02/15/2022,$172.79,64286320
02/14/2022,$168.88,86185530
02/11/2022,$168.64,98670690
02/10/2022,$172.12,90865900
02/09/2022,$176.28,71285040
02/08/2022,$174.83,74829220
02/07/2022,$171.66,77251200
02/04/2022,$172.39,82465400
02/03/2022,$172.90,89418070
02/02/2022,$175.84,84914260
02/01/2022,$174.61,86213910
01/31/2022,$174.78,115541600
01/28/2022,$170.33,179935700
01/27/2022,$159.22,121954600
01/26/2022,$159.69,108275300
01/25/2022,$159.78,115798400
01/24/2022,$161.62,162706700
01/21/2022,$162.41,122848900
01/20/2022,$164.51,91420520
01/19/2022,$166.23,94814990
01/18/2022,$169.80,91168730
01/14/2022,$173.07,80440780
01/13/2022,$172.19,84505760
01/12/2022,$175.53,74805170
01/11/2022,$175.08,76138310
01/10/2022,$172.19,106765600
01/07/2022,$172.17,86709150
01/06/2022,$172.00,96903960
01/05/2022,$174.92,94537600
01/04/2022,$179.70,99310440
01/03/2022,$182.01,104701200
12/31/2021,$177.57,64062260
12/30/2021,$178.20,59773010
12/29/2021,$179.38,62348930
12/28/2021,$179.29,79144340
12/27/2021,$180.33,74919580
12/23/2021,$176.28,68356570
12/22/2021,$175.64,92135300
12/21/2021,$172.99,91185910
12/20/2021,$169.75,107499100
12/17/2021,$171.14,195923400
12/16/2021,$172.26,150185800
12/15/2021,$179.30,131063300
12/14/2021,$174.33,139380400
12/13/2021,$175.74,153237000
12/10/2021,$179.45,115402700
12/09/2021,$174.56,108923700
12/08/2021,$175.08,116998900
12/07/2021,$171.18,120405400
12/06/2021,$165.32,107497000
12/03/2021,$161.84,118023100
12/02/2021,$163.76,136739200
12/01/2021,$164.77,152423000
11/30/2021,$165.30,174048100
11/29/2021,$160.24,88748220
11/26/2021,$156.81,76959750
11/24/2021,$161.94,69463620
11/23/2021,$161.41,96041900
11/22/2021,$161.02,117467900
11/19/2021,$160.55,117305600
11/18/2021,$157.87,137827700
11/17/2021,$153.49,88807000
11/16/2021,$151.00,59256210
11/15/2021,$150.00,59222800
11/12/2021,$149.99,63804010
11/11/2021,$147.87,40999950
11/10/2021,$147.92,65187090
11/09/2021,$150.81,56787930
11/08/2021,$150.44,55020870
11/05/2021,$151.28,65463880
11/04/2021,$150.96,60394620
11/03/2021,$151.49,54511530
11/02/2021,$150.02,69121990
11/01/2021,$148.96,74588260
10/29/2021,$149.80,124953200
10/28/2021,$152.57,100077900
10/27/2021,$148.85,56094930
10/26/2021,$149.32,60893400
10/25/2021,$148.64,50720560
10/22/2021,$148.69,58883440
10/21/2021,$149.48,61420990
10/20/2021,$149.26,58418790
10/19/2021,$148.76,76378890
10/18/2021,$146.55,85589180
10/15/2021,$144.84,67940330
10/14/2021,$143.76,69907100
10/13/2021,$140.91,78762720
10/12/2021,$141.51,73035860
10/11/2021,$142.81,64452220
10/08/2021,$142.90,58773160
10/07/2021,$143.29,61732660
10/06/2021,$142.00,83221120
10/05/2021,$141.11,80861060
10/04/2021,$139.14,98322010
10/01/2021,$142.65,94639580
09/30/2021,$141.50,89056660
09/29/2021,$142.83,74602040
09/28/2021,$141.91,108972300
09/27/2021,$145.37,74150730
09/24/2021,$146.92,53477870
09/23/2021,$146.83,64838170
09/22/2021,$145.85,76404340
09/21/2021,$143.43,75833960
09/20/2021,$142.94,123478900
09/17/2021,$146.06,129868800
09/16/2021,$148.79,68034150
09/15/2021,$149.03,83281320
09/14/2021,$148.12,109296300
09/13/2021,$149.55,102404300
09/10/2021,$148.97,140893200
09/09/2021,$154.07,57305730
09/08/2021,$155.11,74420210
09/07/2021,$156.69,82278260
09/03/2021,$154.30,57866070
09/02/2021,$153.65,71171320
09/01/2021,$152.51,80313710
08/31/2021,$151.83,86453120
08/30/2021,$153.12,90956720
08/27/2021,$148.60,55802390
08/26/2021,$147.54,48597200
08/25/2021,$148.36,58991300
08/24/2021,$149.62,48606430
08/23/2021,$149.71,60131810
08/20/2021,$148.19,60549630
08/19/2021,$146.70,86960310
08/18/2021,$146.36,86325990
08/17/2021,$150.19,92229740
08/16/2021,$151.12,103558800
08/13/2021,$149.10,59375010
08/12/2021,$148.89,73779110
08/11/2021,$145.86,48493460
08/10/2021,$145.60,69023080
08/09/2021,$146.09,48908690
08/06/2021,$146.14,54126810
08/05/2021,$147.06,46397670
08/04/2021,$146.95,56368270
08/03/2021,$147.36,64786620
08/02/2021,$145.52,62879960
07/30/2021,$145.86,70440630
07/29/2021,$145.64,56699480
07/28/2021,$144.98,118931200
07/27/2021,$146.77,104818600
07/26/2021,$148.99,72434090
07/23/2021,$148.56,71447420
07/22/2021,$146.80,77338160
07/21/2021,$145.40,74993460
07/20/2021,$146.15,96350040
07/19/2021,$142.45,121434600
07/16/2021,$146.39,93251430
07/15/2021,$148.48,106820300
07/14/2021,$149.15,127050800
07/13/2021,$145.64,100827100
07/12/2021,$144.50,76299720
07/09/2021,$145.11,99890800
07/08/2021,$143.24,105575500
07/07/2021,$144.57,104911600
07/06/2021,$142.02,108181800
07/02/2021,$139.96,78945570
07/01/2021,$137.27,52485780
06/30/2021,$136.96,63261390
06/29/2021,$136.33,64556080
06/28/2021,$134.78,62111300
06/25/2021,$133.11,70783750
06/24/2021,$133.41,68711000
06/23/2021,$133.70,60214200
06/22/2021,$133.98,74783620
06/21/2021,$132.30,79663320
06/18/2021,$130.46,108953300
06/17/2021,$131.79,96721670
06/16/2021,$130.15,91815030
06/15/2021,$129.64,62746330
06/14/2021,$130.48,96906490
06/11/2021,$127.35,53522370
06/10/2021,$126.11,71186420
06/09/2021,$127.13,56877940
06/08/2021,$126.74,74403770
06/07/2021,$125.90,71057550
06/04/2021,$125.89,75169340
06/03/2021,$123.54,76229170
06/02/2021,$125.06,59278860
06/01/2021,$124.28,67637120
05/28/2021,$124.61,71311110
05/27/2021,$125.28,94625600
05/26/2021,$126.85,56575920
05/25/2021,$126.90,72009480
05/24/2021,$127.10,63092950
05/21/2021,$125.43,79295440
05/20/2021,$127.31,76857120
05/19/2021,$124.69,92611990
05/18/2021,$124.85,63342930
05/17/2021,$126.27,74116550
05/14/2021,$127.45,81917950
05/13/2021,$124.97,105861300
05/12/2021,$122.77,112172300
05/11/2021,$125.91,126142800
05/10/2021,$126.85,88071230
05/07/2021,$130.21,78973270
05/06/2021,$129.74,78128330
05/05/2021,$128.10,84000900
05/04/2021,$127.85,137564700
05/03/2021,$132.54,75135100
04/30/2021,$131.46,109839500
04/29/2021,$133.48,151101000
04/28/2021,$133.58,107760100
04/27/2021,$134.39,66015800
04/26/2021,$134.72,66905070
04/23/2021,$134.32,78756780
04/22/2021,$131.94,84566460
04/21/2021,$133.50,68847140
04/20/2021,$133.11,94812350
04/19/2021,$134.84,94264220
04/16/2021,$134.16,84922390
04/15/2021,$134.50,89347100
04/14/2021,$132.03,87222780
04/13/2021,$134.43,91266550
04/12/2021,$131.24,91419980
04/09/2021,$133.00,106686700
04/08/2021,$130.36,88844590
04/07/2021,$127.90,83466720
04/06/2021,$126.21,80171250
04/05/2021,$125.90,88651180
04/01/2021,$123.00,75089130
03/31/2021,$122.15,118323800
03/30/2021,$119.90,85671920
03/29/2021,$121.39,80819200
03/26/2021,$121.21,94071230
03/25/2021,$120.59,98844680
03/24/2021,$120.09,88530490
03/23/2021,$122.54,95467140
03/22/2021,$123.39,111912300
03/19/2021,$119.99,185549500
03/18/2021,$120.53,121469800
03/17/2021,$124.76,111932600
03/16/2021,$125.57,115227900
03/15/2021,$123.99,92590560
03/12/2021,$121.03,88105050
03/11/2021,$121.96,103026500
03/10/2021,$119.98,111943300
03/09/2021,$121.09,129525800
03/08/2021,$116.36,154376600
03/05/2021,$121.42,153766600
03/04/2021,$120.13,178155000
03/03/2021,$122.06,112966300
03/02/2021,$125.12,102260900
03/01/2021,$127.79,116307900
02/26/2021,$121.26,164560400
02/25/2021,$120.99,148199500
02/24/2021,$125.35,111039900
02/23/2021,$125.86,158273000
02/22/2021,$126.00,103916400
02/19/2021,$129.87,87668830
02/18/2021,$129.71,96856750
02/17/2021,$130.84,98085250
02/16/2021,$133.19,80576320
02/12/2021,$135.37,60145130
02/11/2021,$135.13,64280030
02/10/2021,$135.39,73046560
02/09/2021,$136.01,76774210
02/08/2021,$136.91,71297210
02/05/2021,$136.76,75693830
02/04/2021,$137.39,84183060
02/03/2021,$133.94,89880940
02/02/2021,$134.99,83305370
02/01/2021,$134.14,106239800
01/29/2021,$131.96,177523800
01/28/2021,$137.09,142621100
01/27/2021,$142.06,140843800
01/26/2021,$143.16,98390560
01/25/2021,$142.92,157611700
01/22/2021,$139.07,114459400
01/21/2021,$136.87,120529500
01/20/2021,$132.03,104319500
01/19/2021,$127.83,90757330
01/15/2021,$127.14,111598500
01/14/2021,$128.91,90221760
01/13/2021,$130.89,88636830
01/12/2021,$128.80,91951150
01/11/2021,$128.98,100620900
01/08/2021,$132.05,105158200
01/07/2021,$130.92,109578200
01/06/2021,$126.60,155088000
01/05/2021,$131.01,97664900
01/04/2021,$129.41,143301900
12/31/2020,$132.69,99116590
12/30/2020,$133.72,96452120
12/29/2020,$134.87,121047300
12/28/2020,$136.69,124486200
12/24/2020,$131.97,54930060
12/23/2020,$130.96,88223690
12/22/2020,$131.88,169351800
12/21/2020,$128.23,121251600
12/18/2020,$126.66,192541500
12/17/2020,$128.70,94359810
12/16/2020,$127.81,98208590
12/15/2020,$127.88,157572300
12/14/2020,$121.78,79075990
12/11/2020,$122.41,86939790
12/10/2020,$123.24,81312170
12/09/2020,$121.78,115089200
12/08/2020,$124.38,82225510
12/07/2020,$123.75,86711990
12/04/2020,$122.25,78260420
12/03/2020,$122.94,78967630
12/02/2020,$123.08,89004200
12/01/2020,$122.72,128166800
11/30/2020,$119.05,169410200
11/27/2020,$116.59,46691330
11/25/2020,$116.03,76499230
11/24/2020,$115.17,113874200
11/23/2020,$113.85,127959300
11/20/2020,$117.34,73604290
11/19/2020,$118.64,74112970
11/18/2020,$118.03,76322110
11/17/2020,$119.39,74270970
11/16/2020,$120.30,91183020
11/13/2020,$119.26,81688590
11/12/2020,$119.21,103350700
11/11/2020,$119.49,112295000
11/10/2020,$115.97,138023400
11/09/2020,$116.32,154515300
11/06/2020,$118.69,114457900
11/05/2020,$119.03,126387100
11/04/2020,$114.95,138235500
11/03/2020,$110.44,107624400
11/02/2020,$108.77,122866900
10/30/2020,$108.86,190573500
10/29/2020,$115.32,146129200
10/28/2020,$111.20,143937800
10/27/2020,$116.60,92276770
10/26/2020,$115.05,111850700
10/23/2020,$115.04,82572650
10/22/2020,$115.75,101988000
10/21/2020,$116.87,89945980
10/20/2020,$117.51,124423700
10/19/2020,$115.98,120639300
10/16/2020,$119.02,115393800